2937064	"Tuple{typeof(Pkg.API.dir), String, String, Vararg{String, N} where N}"
5985497	"Tuple{getfield(Logging, Symbol("##handle_message#2")), Int64, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, Logging.ConsoleLogger, Base.CoreLogging.LogLevel, String, Module, Symbol, Symbol, String, Int64}"
4481806	"Tuple{typeof(Base.open), Base.Cmd, String, Base.TTY}"
1155897	"Tuple{typeof(Base.displaysize), Base.TTY}"
206396	"Tuple{typeof(Base.Filesystem.joinpath), String}"
240986	"Tuple{typeof(Base.MainInclude.include), String}"
803920	"Tuple{typeof(Base.include), Module, String}"
508579	"Tuple{getfield(Revise, Symbol("##27#30")), Module, String}"
8513569	"Tuple{typeof(Base.manifest_file_name_uuid), String, String, Base.IOStream}"
1050607	"Tuple{getfield(Base, Symbol("##666#667")){String, Base.UUID, String}, Base.IOStream}"
362619	"Tuple{getfield(Base, Symbol("##open#304")), Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, Function, getfield(Base, Symbol("##666#667")){String, Base.UUID, String}, String}"
1927127	"Tuple{typeof(Distributed.nprocs)}"
1826400	"Tuple{typeof(Base.iterate), Base.Iterators.Filter{getfield(Distributed, Symbol("##65#67")), Array{Any, 1}}}"
1087477	"Tuple{typeof(Base.iterate), Base.Iterators.Filter{getfield(Distributed, Symbol("##65#67")), Array{Any, 1}}, Int64}"
209437	"Tuple{typeof(Base._collect), Type{Int64}, Base.Generator{Base.Iterators.Filter{getfield(Distributed, Symbol("##65#67")), Array{Any, 1}}, getfield(Distributed, Symbol("##64#66"))}, Base.SizeUnknown}"
521883	"Tuple{typeof(Distributed.procs)}"
3017646	"Tuple{typeof(Base.sync_end), Array{Any, 1}}"
174848	"Tuple{typeof(Distributed._require_callback), Base.PkgId}"
1255863	"Tuple{typeof(Revise.watch_package), Base.PkgId}"
1900140	"Tuple{typeof(DataStreams.Data.__init__)}"
4348390	"Tuple{typeof(Base.cmd_gen), Tuple{Tuple{String}, Tuple{Base.SubString{String}, String}, Tuple{Base.SubString{String}, String}, Tuple{Base.SubString{String}, String}, Tuple{Base.SubString{String}, String}}}"
220840	"Tuple{typeof(Base.julia_cmd)}"
819504	"Tuple{typeof(Base.cmd_gen), Tuple{Tuple{Base.Cmd}, Tuple{Base.SubString{String}}, Tuple{Base.SubString{String}}, Tuple{String}, Tuple{Base.SubString{String}}, Tuple{Base.SubString{String}}, Tuple{Base.SubString{String}}, Tuple{Base.SubString{String}}, Tuple{Base.SubString{String}, String}, Tuple{Base.SubString{String}}, Tuple{String}}}"
1899000	"Tuple{getfield(Base, Symbol("##sprint#336")), Nothing, Int64, Function, Function, Array{String, 1}, Vararg{Any, N} where N}"
2776279	"Tuple{typeof(Base.create_expr_cache), String, String, Array{Base.Pair{Base.PkgId, UInt64}, 1}, Base.UUID}"
3180710	"Tuple{typeof(Base.Filesystem.unlink), String}"
2819231	"Tuple{typeof(Base.Filesystem.readdir), String}"
1616202	"Tuple{getfield(Base.Filesystem, Symbol("##rm#9")), Bool, Bool, Function, String}"
1256244	"Tuple{getfield(Base, Symbol("##Cmd#484#485")), Bool, Nothing, String, Bool, Bool, Bool, Type{T} where T, Base.Cmd}"
242887	"Tuple{Type{NamedTuple{(:stderr,), Tuple{Base.TTY}}}, Tuple{Base.TTY}}"
498316	"Tuple{getfield(Base, Symbol("#kw##pipeline")), NamedTuple{(:stderr,), Tuple{Base.TTY}}, typeof(Base.pipeline), Base.Cmd}"
556472	"Tuple{getfield(Base, Symbol("##pipeline#496")), Nothing, Nothing, Base.TTY, Bool, Function, Base.Cmd}"
1606699	"Tuple{Type{Base.Pipe}}"
2442168	"Tuple{typeof(Base.unpreserve_handle), Base.PipeEndpoint}"
165346	"Tuple{typeof(Base.stream_wait), Base.PipeEndpoint, Base.Condition}"
106049	"Tuple{typeof(Base.close), Base.PipeEndpoint}"
1584653	"Tuple{Type{Base.ProcessChain}, Base.ProcessChain, Symbol}"
479311	"Tuple{getfield(Base, Symbol("##open#510")), Bool, Bool, Function, Base.CmdRedirect, Base.TTY}"
238705	"Tuple{typeof(Base._spawn), Base.CmdRedirect, Tuple{Base.Pipe, Base.TTY, Base.TTY}}"
917191	"Tuple{getfield(Base, Symbol("##_spawn#497")), Nothing, Function, Base.CmdRedirect, Tuple{Base.Pipe, Base.TTY, Base.TTY}}"
434079	"Tuple{getfield(Base, Symbol("#kw##_spawn")), NamedTuple{(:chain,), Tuple{Nothing}}, typeof(Base._spawn), Base.Cmd, Tuple{Base.Pipe, Base.TTY, Base.TTY}}"
6431740	"Tuple{Type{Ref{Base.Cstring}}, Array{String, 1}}"
2706721	"Tuple{typeof(Base._jl_spawn), String, Array{String, 1}, Base.Cmd, Tuple{Base.PipeEndpoint, Base.TTY, Base.TTY}}"
362619	"Tuple{getfield(Base, Symbol("##501#502")){Base.Cmd}, Tuple{Base.PipeEndpoint, Base.TTY, Base.TTY}}"
2482079	"Tuple{typeof(Base.unpreserve_handle), Base.TTY}"
160024	"Tuple{typeof(Base.stream_wait), Base.TTY, Base.Condition}"
106429	"Tuple{typeof(Base.close), Base.TTY}"
451563	"Tuple{typeof(Base.setup_stdio), getfield(Base, Symbol("##501#502")){Base.Cmd}, Tuple{Base.Pipe, Base.TTY, Base.TTY}}"
203356	"Tuple{getfield(Base, Symbol("##_spawn#500")), Nothing, Function, Base.Cmd, Tuple{Base.Pipe, Base.TTY, Base.TTY}}"
350836	"Tuple{getfield(Base, Symbol("##s624#412")), Any, Any, Any, Any, Any}"
1705526	"Tuple{typeof(Base.:(==)), WeakRef, Symbol}"
447003	"Tuple{typeof(Base.Cartesian.poplinenum), Expr}"
4920066	"Tuple{typeof(Base.collect), Base.Generator{Base.UnitRange{Int64}, getfield(Base.Cartesian, Symbol("##1#2")){Expr}}}"
1208730	"Tuple{typeof(Base.Cartesian.exprresolve_arith), Expr}"
2249836	"Tuple{typeof(Base.Cartesian.exprresolve_conditional), Expr}"
603605	"Tuple{typeof(Base.Cartesian.exprresolve), Expr}"
126955	"Tuple{typeof(Base.Cartesian.inlineanonymous), Expr, Int64}"
1723012	"Tuple{typeof(Base.copy_exprargs), Array{Any, 1}}"
142919	"Tuple{typeof(Base.copy), Expr}"
4248042	"Tuple{typeof(Base.Cartesian.lreplace!), String, Base.Cartesian.LReplace{String}}"
901606	"Tuple{typeof(Base.Cartesian.lreplace!), Expr, Base.Cartesian.LReplace{String}}"
87804	"Tuple{typeof(Base.Cartesian.lreplace), Expr, Symbol, Int64}"
226542	"Tuple{typeof(Base.copy_exprs), Expr}"
248588	"Tuple{typeof(Base.setproperty!), Expr, Symbol, Type{T} where T}"
296861	"Tuple{typeof(Core.Compiler.getindex), Tuple{UInt64}, Int64}"
